iter	Passed	Remaining
857	641	106
858	641	105
859	642	104
860	642	103
861	643	102
862	643	102
863	644	101
864	644	100
865	645	99
866	645	99
867	646	98
868	647	97
869	647	96
870	648	96
871	648	95
872	649	94
873	650	93
874	650	92
875	651	92
876	651	91
877	652	90
878	652	89
879	653	89
880	653	88
881	654	87
882	654	86
883	655	85
884	655	85
885	656	84
886	656	83
887	657	82
888	657	82
889	658	81
890	658	80
891	659	79
892	660	79
893	660	78
894	661	77
895	661	76
896	662	76
897	662	75
898	663	74
899	663	73
900	664	72
901	664	72
902	665	71
903	665	70
904	666	69
905	666	69
906	667	68
907	667	67
908	668	66
909	669	66
910	669	65
911	670	64
912	670	63
913	671	63
914	671	62
915	672	61
916	672	60
917	673	60
918	673	59
919	674	58
920	674	57
921	675	57
922	675	56
923	676	55
924	676	54
925	677	54
926	677	53
927	678	52
928	679	51
929	679	51
930	680	50
931	680	49
932	681	48
933	681	48
934	682	47
935	682	46
936	683	45
937	683	45
938	684	44
939	684	43
940	685	42
941	686	42
942	686	41
943	687	40
944	687	40
945	688	39
946	688	38
947	689	37
948	690	37
949	691	36
950	691	35
951	692	34
952	692	34
953	693	33
954	693	32
955	694	31
956	694	31
957	695	30
958	695	29
959	696	29
960	696	28
961	697	27
962	698	26
963	698	26
964	699	25
965	699	24
966	700	23
967	700	23
968	701	22
969	701	21
970	702	20
971	702	20
972	703	19
973	703	18
974	704	18
975	705	17
976	705	16
977	706	15
978	706	15
979	707	14
980	707	13
981	708	12
982	708	12
983	709	11
984	710	10
985	710	10
986	711	9
987	711	8
988	712	7
989	712	7
990	713	6
991	713	5
992	714	5
993	715	4
994	715	3
995	716	2
996	716	2
997	717	1
998	717	0
999	718	0
