iter	Passed	Remaining
366	428	738
367	429	736
368	429	734
369	430	732
370	431	731
371	431	729
372	432	727
373	433	725
374	434	723
375	435	722
376	435	720
377	436	718
378	437	716
379	438	714
380	438	712
381	439	711
382	440	709
383	441	708
384	442	706
385	443	704
386	443	703
387	444	701
388	445	700
389	446	698
390	447	696
391	448	694
392	448	693
393	449	691
394	450	689
395	451	688
396	452	686
397	452	685
398	453	683
399	454	681
400	455	679
401	455	678
402	456	676
403	457	674
404	458	673
405	458	671
406	459	669
407	460	668
408	461	666
409	461	664
410	462	663
411	463	661
412	464	659
413	464	658
414	465	656
415	466	654
416	467	653
417	467	651
418	468	649
419	469	648
420	470	646
421	470	645
422	471	643
423	472	641
424	473	640
425	474	638
426	474	637
427	475	635
428	476	633
429	477	632
430	477	630
431	478	629
432	479	627
433	480	626
434	481	624
435	481	623
436	482	621
437	483	620
438	484	618
439	484	616
440	485	615
441	486	613
442	487	612
443	487	610
444	488	609
445	489	608
446	490	606
447	491	605
448	492	603
449	492	602
450	493	601
451	494	599
452	495	598
453	496	596
454	496	595
455	497	593
456	498	592
457	499	591
458	500	589
459	501	588
460	502	586
461	502	585
462	503	584
463	504	583
464	505	581
465	506	580
466	507	579
467	508	578
468	509	576
469	510	575
470	510	573
471	511	572
472	512	570
473	512	569
474	513	567
475	514	566
476	515	565
477	516	563
478	516	562
479	517	560
480	518	559
481	519	557
482	519	556
483	520	554
484	521	553
485	522	552
486	522	550
487	523	549
488	524	547
489	524	546
490	525	544
491	526	543
492	527	542
493	528	540
494	528	539
495	529	538
496	530	536
497	531	535
498	531	533
499	532	532
500	533	531
501	534	529
502	534	528
503	535	527
504	536	525
505	537	524
506	537	522
507	538	521
508	539	520
509	540	518
510	540	517
511	541	516
512	542	514
513	543	513
514	543	512
515	544	510
516	545	509
517	546	508
518	547	507
519	547	505
520	548	504
521	549	502
522	549	501
523	550	500
524	551	498
525	552	497
526	552	496
527	553	494
528	554	493
529	554	491
530	555	490
531	556	489
532	556	487
533	557	486
534	558	485
535	559	484
536	560	483
537	560	481
538	561	480
539	562	479
540	563	477
541	563	476
542	564	475
543	565	474
544	566	472
545	566	471
546	567	470
547	568	468
548	569	467
549	569	466
550	570	465
551	571	463
552	572	462
553	573	461
554	573	460
555	574	458
556	575	457
557	576	456
558	576	455
559	577	453
560	578	452
561	579	451
562	579	450
563	580	448
564	581	447
565	582	446
566	582	445
567	583	443
568	584	442
569	585	441
570	585	440
571	586	439
572	587	437
573	588	436
574	589	435
575	590	434
576	591	433
577	592	432
578	592	431
579	593	430
580	594	428
581	595	427
582	596	426
583	597	425
584	597	424
585	598	422
586	599	421
587	600	420
588	601	419
589	601	418
590	602	417
591	603	415
592	604	414
593	604	413
594	605	412
595	606	411
596	607	409
597	608	408
598	608	407
599	609	406
600	610	405
601	611	404
602	611	402
603	612	401
604	613	400
605	614	399
606	614	398
607	615	396
608	616	395
609	616	394
610	617	393
611	618	392
612	619	390
613	620	390
614	621	388
615	621	387
616	622	386
617	623	385
618	623	384
619	624	382
620	625	381
621	626	380
622	627	379
623	627	378
624	628	377
625	629	376
626	630	375
627	631	373
628	632	372
629	632	371
630	633	370
631	634	369
632	635	368
633	636	367
634	636	366
635	637	364
636	638	363
637	639	362
638	639	361
639	640	360
640	641	359
641	642	358
642	642	356
643	643	355
644	644	354
645	645	353
646	646	352
647	647	351
648	648	350
649	648	349
650	649	348
651	650	347
652	651	346
653	652	344
654	652	343
655	653	342
656	654	341
657	654	340
658	655	339
659	656	338
660	657	336
661	657	335
662	658	334
663	659	333
664	660	332
665	660	331
666	661	330
667	662	329
668	663	328
669	664	327
670	665	326
671	665	324
672	666	323
673	667	322
674	667	321
675	668	320
676	669	319
677	670	318
678	671	317
679	671	316
680	672	315
681	673	314
682	674	313
683	675	311
684	676	310
685	676	309
686	677	308
687	678	307
688	679	306
689	680	305
690	680	304
691	681	303
692	682	302
693	683	301
694	684	300
695	685	299
696	686	298
697	687	297
698	688	296
699	689	295
700	689	294
701	690	293
702	691	292
703	692	291
704	692	289
705	693	288
706	694	287
707	695	286
708	696	285
709	696	284
710	710	288
711	711	287
712	712	286
713	713	285
714	713	284
715	714	283
716	715	282
717	716	281
718	717	280
719	718	279
720	718	278
721	719	277
722	720	276
723	721	274
724	721	273
725	722	272
726	723	271
727	724	270
728	725	269
729	725	268
730	726	267
731	727	266
732	728	265
733	728	264
734	729	263
735	730	261
736	731	260
737	731	259
738	732	258
739	733	257
740	734	256
741	735	255
742	736	254
743	737	253
744	737	252
745	738	251
746	739	250
747	740	249
748	741	248
749	742	247
750	743	246
751	743	245
752	744	244
753	745	243
754	746	242
755	747	241
756	748	240
757	749	239
758	749	238
759	750	237
760	751	235
761	752	234
762	753	233
763	753	232
764	754	231
765	755	230
766	756	229
767	757	228
768	758	227
769	759	226
770	760	225
771	760	224
772	761	223
773	762	222
774	763	221
775	764	220
776	765	219
777	766	218
778	766	217
779	767	216
780	768	215
781	769	214
782	770	213
783	771	212
784	772	211
785	773	210
786	774	209
787	774	208
788	775	207
789	776	206
790	777	205
791	778	204
792	779	203
793	779	202
794	780	201
795	781	200
796	782	199
797	783	198
798	784	197
799	784	196
800	785	195
801	786	194
802	787	193
803	788	192
804	789	191
805	790	190
806	791	189
807	792	188
808	792	187
809	793	186
810	794	185
811	795	184
812	796	183
813	797	182
814	798	181
815	798	180
816	799	179
817	800	178
818	801	177
819	802	176
820	802	175
821	803	174
822	804	173
823	805	171
824	805	170
825	806	169
826	807	168
827	808	167
828	809	166
829	810	165
830	811	164
831	811	163
832	812	162
833	813	161
834	814	160
835	815	159
836	816	158
837	816	157
838	817	156
839	818	155
840	819	154
841	819	153
842	821	152
843	822	151
844	822	150
845	823	149
846	824	148
847	825	147
848	825	146
849	826	145
850	827	144
851	828	143
852	829	142
853	830	141
854	831	140
855	832	139
856	833	139
857	834	138
858	835	137
859	836	136
860	837	135
861	837	134
862	838	133
863	839	132
864	840	131
865	841	130
866	842	129
867	842	128
868	843	127
869	844	126
870	845	125
871	846	124
872	847	123
873	847	122
874	848	121
875	849	120
876	850	119
877	851	118
878	851	117
879	852	116
880	853	115
881	854	114
882	855	113
883	855	112
884	856	111
885	857	110
886	858	109
887	859	108
888	859	107
889	860	106
890	861	105
891	862	104
892	863	103
893	863	102
894	864	101
895	865	100
896	866	99
897	867	98
898	868	97
899	868	96
900	869	95
901	870	94
902	871	93
903	872	92
904	873	91
905	873	90
906	874	89
907	875	88
908	876	87
909	876	86
910	877	85
911	878	84
912	878	83
913	879	82
914	880	81
915	881	80
916	881	79
917	883	78
918	883	77
919	885	77
920	886	76
921	887	75
922	888	74
923	888	73
924	889	72
925	890	71
926	891	70
927	892	69
928	893	68
929	893	67
930	894	66
931	895	65
932	896	64
933	897	63
934	898	62
935	899	61
936	900	60
937	900	59
938	901	58
939	902	57
940	903	56
941	904	55
942	904	54
943	905	53
944	906	52
945	907	51
946	908	50
947	908	49
948	909	48
949	910	47
950	911	46
951	912	46
952	913	45
953	914	44
954	915	43
955	916	42
956	917	41
957	917	40
958	918	39
959	919	38
960	920	37
961	921	36
962	922	35
963	922	34
964	923	33
965	924	32
966	925	31
967	926	30
968	927	29
969	928	28
970	929	27
971	929	26
972	930	25
973	931	24
974	932	23
975	933	22
976	934	21
977	934	21
978	935	20
979	936	19
980	937	18
981	937	17
982	938	16
983	939	15
984	940	14
985	941	13
986	941	12
987	942	11
988	943	10
989	944	9
990	944	8
991	945	7
992	946	6
993	947	5
994	947	4
995	948	3
996	949	2
997	949	1
998	950	0
999	951	0
